gid,admin_uid
6042,1098
6043,1449
6044,1619
6045,117
6046,7669
6047,1402
6048,1383
6049,9764
6050,7769
6051,9134
6052,4659
6053,2451
6054,3495
6055,9516
6056,4569
6057,801
6058,5090
6059,9177
6060,2456
6061,467
6062,4903
6063,4167
6064,1446
6065,3872
6066,4278
6067,1981
6068,104
6069,8868
6070,4375
6071,7182
6072,8702
6073,7134
6074,414
6075,5617
6076,5277
6077,4196
6078,7345
6079,5558
6080,2373
6081,725
6082,7136
6083,8826
6084,3356
6085,9142
6086,1833
6087,1763
6088,8467
6089,4762
6090,1099
6091,4528
6092,905
6093,8619
6094,1647
6095,2534
6096,2267
6097,5309
6098,6306
6099,3734
6100,9275
6101,1711
6102,3331
6103,1749
6104,5361
6105,6901
6106,6304
6107,2504
6108,7383
6109,4521
6110,5318
6111,9801
6112,5204
6113,4718
6114,8894
6115,6596
6116,4442
6117,9591
6118,3259
6119,8109
6120,6644
6121,2447
6122,316
6123,6875
6124,6375
6125,2806
6126,434
6127,2007
6128,3040
6129,6659
6130,6092
6131,1023
6132,4923
6133,8713
6134,9303
6135,6448
6136,6231
6137,1510
6138,8826
6139,3436
6140,6963
6141,2187
6142,4185
6143,6903
6144,8696
6145,9475
6146,3825
6147,1829
6148,7432
6149,7329
6150,5928
6151,6233
6152,3756
6153,3250
6154,3986
6155,7093
6156,9683
6157,9098
6158,424
6159,120
6160,3029
6161,1925
6162,8478
6163,9324
6164,5165
6165,6182
6166,1097
6167,936
6168,5297
6169,9808
6170,4139
6171,9002
6172,8670
6173,1512
6174,242
6175,819
6176,2093
6177,6279
6178,6910
6179,6368
6180,7429
6181,2433
6182,8802
6183,6421
6184,7330
6185,5174
6186,853
6187,9431
6188,4462
6189,8893
6190,9296
6191,8438
6192,4849
6193,222
6194,4794
6195,5293
6196,221
6197,3279
6198,8707
6199,6818
6200,9963
6201,3336
6202,5067
6203,3108
6204,7689
6205,8911
6206,8705
6207,2331
6208,1557
6209,6199
6210,4114
6211,6600
6212,4849
6213,9154
6214,3521
6215,8278
6216,3851
6217,7344
6218,3793
6219,4120
6220,1495
6221,4888
6222,6189
6223,2702
6224,6910
6225,6775
6226,9129
6227,224
6228,6344
6229,8987
6230,9258
6231,4118
6232,6899
6233,9632
6234,7892
6235,3405
6236,4941
6237,9827
6238,7689
6239,1320
6240,6095
6241,2949
6242,8380
6243,9190
6244,9561
6245,6086
6246,656
6247,964
6248,5158
6249,8733
6250,3786
6251,8016
6252,9797
6253,6854
6254,3076
6255,5268
6256,8123
6257,3960
6258,7947
6259,7767
6260,2278
6261,4309
6262,852
6263,1231
6264,6849
6265,2943
6266,1939
6267,338
6268,2085
6269,7026
6270,7635
6271,3892
6272,3820
6273,9659
6274,5795
6275,6300
6276,8000
6277,4658
6278,4259
6279,1411
6280,188
6281,5550
6282,6403
6283,5032
6284,9582
6285,8569
6286,6415
6287,3012
6288,4545
6289,6591
6290,3816
6291,7970
6292,8821
6293,1813
6294,9442
6295,3971
6296,6715
6297,4693
6298,2627
6299,43
6300,2222
6301,8726
6302,6659
6303,6190
6304,4646
6305,888
6306,9827
6307,8555
6308,6722
6309,4876
6310,7206
6311,7764
6312,5687
6313,5118
6314,8332
6315,8053
6316,8131
6317,3684
6318,9597
6319,5945
6320,5691
6321,6034
6322,364
6323,8945
6324,1880
6325,7462
6326,3442
6327,3588
6328,939
6329,4154
6330,8727
6331,4985
6332,6693
6333,2776
6334,4795
6335,2615
6336,2903
6337,1669
6338,7093
6339,1246
6340,1575
6341,7160
6342,5958
6343,4953
6344,8899
6345,1086
6346,7315
6347,5735
6348,135
6349,9212
6350,2808
6351,4030
6352,3329
6353,9246
6354,2211
6355,9016
6356,6610
6357,3902
6358,2008
6359,6389
6360,187
6361,3019
6362,584
6363,8958
6364,1735
6365,5071
6366,4817
6367,1334
6368,4118
6369,502
6370,8592
6371,2243
6372,4234
6373,2178
6374,9828
6375,3402
6376,5621
6377,4312
6378,7445
6379,1878
6380,2398
6381,3908
6382,1399
6383,2632
6384,6088
6385,9973
6386,5434
6387,9871
6388,5086
6389,8773
6390,4885
6391,362
6392,9120
6393,8342
6394,2580
6395,4770
6396,6623
6397,2854
6398,2739
6399,21
6400,4608
6401,6057
6402,3211
6403,5008
6404,1581
6405,9228
6406,4324
6407,2549
6408,5977
6409,9291
6410,8496
6411,6876
6412,9359
6413,4568
6414,150
6415,5340
6416,9393
6417,6665
6418,3815
6419,3220
6420,9600
6421,2284
6422,6936
6423,9880
6424,6616
6425,2753
6426,1140
6427,1668
6428,7696
6429,4469
6430,7158
6431,1484
6432,180
6433,1001
6434,4762
6435,8985
6436,4794
6437,1663
6438,1524
6439,8054
6440,8743
6441,4425
6442,8952
6443,9692
6444,7183
6445,4023
6446,7280
6447,482
6448,1205
6449,1732
6450,2056
6451,6857
6452,7657
6453,4740
6454,6876
6455,8607
6456,7640
6457,7932
6458,3284
6459,554
6460,1209
6461,1945
6462,4762
6463,7693
6464,6951
6465,5245
6466,5322
6467,8449
6468,6318
6469,6301
6470,381
6471,2694
6472,444
6473,8520
6474,4214
6475,6104
6476,5311
6477,5682
6478,7086
6479,3481
6480,7824
6481,1300
6482,9536
6483,8504
6484,6869
6485,1524
6486,321
6487,1678
6488,2350
6489,8886
6490,1199
6491,1089
6492,4477
6493,8924
6494,7641
6495,8
6496,5854
6497,6192
6498,6893
6499,2210
6500,4788
6501,71
6502,6739
6503,8105
6504,1866
6505,8734
6506,9346
6507,2376
6508,6894
6509,7825
6510,415
6511,2285
6512,4596
6513,9204
6514,8088
6515,3948
6516,9727
6517,9388
6518,217
6519,5680
6520,2845
6521,3639
6522,4524
6523,9974
6524,9302
6525,5229
6526,9850
6527,5433
6528,9634
6529,9028
6530,9941
6531,8478
6532,953
6533,4929
6534,1818
6535,8382
6536,9533
6537,35
6538,6857
6539,606
6540,1956
6541,2511
6542,4948
6543,6915
6544,8389
6545,7027
6546,1098
6547,7689
6548,6719
6549,7512
6550,9169
6551,8410
6552,884
6553,3573
6554,9015
6555,8660
6556,8944
6557,6493
6558,2730
6559,2944
6560,7413
6561,2837
6562,2211
6563,3873
6564,3460
6565,6200
6566,1750
6567,579
6568,1401
6569,8896
6570,3346
6571,8643
6572,6784
6573,4029
6574,9400
6575,9247
6576,9512
6577,4913
6578,7186
6579,8747
6580,679
6581,2021
6582,9736
6583,6597
6584,816
6585,3762
6586,1628
6587,2667
6588,9058
6589,8472
6590,513
6591,1156
6592,8207
6593,9763
6594,9676
6595,2097
6596,1750
6597,3559
6598,2227
6599,1429
6600,5878
6601,6993
6602,6588
6603,2094
6604,4963
6605,4361
6606,6910
6607,9260
6608,5542
6609,245
6610,5098
6611,873
6612,6167
6613,9012
6614,2816
6615,306
6616,9541
6617,4831
6618,9633
6619,66
6620,4225
6621,5994
6622,5712
6623,3395
6624,792
6625,3465
6626,7663
6627,8544
6628,1008
6629,5923
6630,5291
6631,5398
6632,1267
6633,948
6634,4941
6635,7396
6636,7356
6637,2306
6638,1617
6639,4349
6640,1050
6641,7053
6642,1918
6643,349
6644,1388
6645,1580
6646,385
6647,7648
6648,4979
6649,4977
6650,3828
6651,8206
6652,9869
6653,4686
6654,9465
6655,6508
6656,7381
6657,8470
6658,5911
6659,8796
6660,9954
6661,6087
6662,5315
6663,9439
6664,7482
6665,2631
6666,8803
6667,757
6668,3931
6669,8061
6670,9905
6671,4285
6672,5394
6673,448
6674,3471
6675,186
6676,3723
6677,3176
6678,6645
6679,9659
6680,2274
6681,5164
6682,9391
6683,8755
6684,4517
6685,180
6686,8374
6687,322
6688,5085
6689,469
6690,9341
6691,2934
6692,3740
6693,4838
6694,6436
6695,1652
6696,4121
6697,1337
6698,7113
6699,2286
6700,5161
6701,4565
6702,9921
6703,7205
6704,577
6705,6206
6706,1988
6707,1469
6708,4995
6709,9943
6710,481
6711,5177
6712,4569
6713,8533
6714,5499
6715,3864
6716,1770
6717,3958
6718,9474
6719,5153
6720,1212
6721,9894
6722,418
6723,244
6724,5866
6725,8747
6726,2110
6727,9434
6728,5781
6729,595
6730,2982
6731,6259
6732,8183
6733,8138
6734,550
6735,6034
6736,6043
6737,3398
6738,8711
6739,3229
6740,4401
6741,1201
6742,4255
6743,2164
6744,8485
6745,4225
6746,2603
6747,5045
6748,4450
6749,6551
6750,9859
6751,6782
6752,2287
6753,9300
6754,4568
6755,2085
6756,2452
6757,9352
6758,8267
6759,2029
6760,3430
6761,492
6762,1291
6763,8812
6764,4898
6765,3364
6766,3822
6767,3100
6768,8407
6769,5254
6770,9013
6771,381
6772,3209
6773,4940
6774,5131
6775,4630
6776,8750
6777,202
6778,4426
6779,4375
6780,6488
6781,7217
6782,1412
6783,4564
6784,8070
6785,3677
6786,3244
6787,9030
6788,6166
6789,4735
6790,1657
6791,7448
6792,225
6793,1771
6794,9875
6795,9268
6796,378
6797,8434
6798,9989
6799,8629
6800,4781
6801,5119
6802,5988
6803,2565
6804,2016
6805,9414
6806,5280
6807,8791
6808,4893
6809,9747
6810,4352
6811,3660
6812,3621
6813,8250
6814,1200
6815,4398
6816,3757
6817,6999
6818,9853
6819,3772
6820,718
6821,985
6822,696
6823,387
6824,876
6825,2472
6826,9565
6827,3191
6828,9494
6829,257
6830,2164
6831,4914
6832,8676
6833,5688
6834,9358
6835,3255
6836,5991
6837,5328
6838,3146
6839,7807
6840,800
6841,4088
6842,5133
6843,9330
6844,6499
6845,6150
6846,7171
6847,9742
6848,8229
6849,3943
6850,3082
6851,8258
6852,9342
6853,9046
6854,1771
6855,6476
6856,6537
6857,9800
6858,206
6859,5486
6860,7165
6861,3307
6862,9985
6863,5061
6864,4089
6865,4813
6866,8287
6867,2032
6868,3712
6869,1084
6870,1806
6871,7190
6872,8853
6873,3510
6874,539
6875,6123
6876,7817
6877,4050
6878,5990
6879,2037
6880,5140
6881,7520
6882,7700
6883,3179
6884,2284
6885,3992
6886,3266
6887,3116
6888,9241
6889,7925
6890,7349
6891,6913
6892,7345
6893,6865
6894,2809
6895,5115
6896,5249
6897,1140
6898,3097
6899,1542
6900,6455
6901,8041
6902,7012
6903,2325
6904,9833
6905,4922
6906,3540
6907,9488
6908,4764
6909,280
6910,6286
6911,7063
6912,4741
6913,9886
6914,7945
6915,5611
6916,9925
6917,5484
6918,281
6919,6534
6920,1948
6921,3922
6922,7457
6923,5043
6924,9619
6925,2207
6926,6367
6927,7863
6928,8199
6929,5600
6930,1139
6931,9228
6932,805
6933,4593
6934,4578
6935,5431
6936,9654
6937,6542
6938,2985
6939,9474
6940,2860
6941,457
6942,8379
6943,542
6944,5087
6945,3309
6946,6339
6947,9932
6948,9944
6949,6432
6950,2168
6951,2795
6952,3212
6953,349
6954,2409
6955,9153
6956,2362
6957,5848
6958,7462
6959,4424
6960,4334
6961,3615
6962,6991
6963,1277
6964,9860
6965,2070
6966,1483
6967,690
6968,3991
6969,4501
6970,8560
6971,4093
6972,447
6973,8809
6974,3440
6975,9815
6976,867
6977,6255
6978,4163
6979,173
6980,9154
6981,8531
6982,6328
6983,9190
6984,2385
6985,7771
6986,2331
6987,149
6988,6438
6989,2085
6990,6967
6991,936
6992,3118
6993,3955
6994,2521
6995,6757
6996,182
6997,4921
6998,8141
6999,5503
7000,6751
7001,5410
7002,1377
7003,2578
7004,9829
7005,5369
7006,851
7007,3435
7008,6844
7009,678
7010,9677
7011,1225
7012,3548
7013,6362
7014,5627
7015,1124
7016,605
7017,69
7018,9810
7019,5512
7020,9837
7021,5113
7022,8777
7023,1793
7024,9142
7025,486
7026,2720
7027,1710
7028,5429
7029,3607
7030,1918
7031,710
7032,9050
7033,9778
7034,5416
7035,5990
7036,9807
7037,5480
7038,5060
7039,9206
7040,4558
7041,968
7042,6362
7043,7919
7044,9606
7045,7515
7046,6498
7047,7171
7048,9243
7049,7423
7050,348
7051,2288
7052,1027
7053,8980
7054,4381
7055,3333
7056,442
7057,3882
7058,894
7059,9831
7060,3559
7061,594
7062,8875
7063,7522
7064,6730
7065,494
7066,3863
7067,4278
7068,9727
7069,6200
7070,3956
7071,1664
7072,8965
7073,8145
7074,3501
7075,9471
7076,8940
7077,6530
7078,196
7079,237
7080,8285
7081,527
7082,7108
7083,933
7084,9617
7085,8404
7086,9248
7087,5033
7088,1241
7089,2703
7090,7201
7091,1038
7092,1578
7093,2247
7094,805
7095,5766
7096,5145
7097,8659
7098,259
7099,2849
7100,5932
7101,2993
7102,7903
7103,5297
7104,469
7105,1777
7106,1809
7107,9510
7108,9874
7109,921
7110,9659
7111,6420
7112,7155
7113,3866
7114,6065
7115,7783
7116,4430
7117,1485
7118,3490
7119,122
7120,7846
7121,2980
7122,3825
7123,7321
7124,9457
7125,6756
7126,2450
7127,5621
7128,9683
7129,5932
7130,9650
7131,2558
7132,8472
7133,7511
7134,3997
7135,3154
7136,3319
7137,1995
7138,2550
7139,7965
7140,5068
7141,9725
7142,2831
7143,7851
7144,5774
7145,3904
7146,6370
7147,375
7148,5676
7149,1921
7150,3864
7151,7013
7152,9864
7153,8632
7154,4027
7155,6038
7156,4333
7157,8614
7158,7225
7159,4051
7160,8149
7161,1140
7162,12
7163,2014
7164,8430
7165,2827
7166,3525
7167,3815
7168,1323
7169,4456
7170,2918
7171,8556
7172,2037
7173,3200
7174,4458
7175,8549
7176,1306
7177,2294
7178,509
7179,2280
7180,1651
7181,2078
7182,3987
7183,7412
7184,8551
7185,7165
7186,968
7187,9708
7188,6441
7189,2057
7190,5356
7191,8039
7192,3805
7193,6911
7194,5818
7195,5085
7196,243
7197,4505
7198,6198
7199,8009
7200,5617
7201,8884
7202,130
7203,9069
7204,3976
7205,2308
7206,4629
7207,9390
7208,84
7209,8001
7210,9197
7211,2172
7212,4657
7213,8750
7214,7697
7215,2704
7216,4651
7217,6965
7218,8042
7219,7006
7220,509
7221,8799
7222,9578
7223,5937
7224,8748
7225,7437
7226,8638
7227,969
7228,4884
7229,113
7230,6681
7231,456
7232,3893
7233,3101
7234,6398
7235,9581
7236,183
7237,9785
7238,9561
7239,8816
7240,7640
7241,5591
7242,4068
7243,9684
7244,2411
7245,9959
7246,6314
7247,1868
7248,7216
7249,7630
7250,739
7251,144
7252,1478
7253,9537
7254,5321
7255,5562
7256,9675
7257,7854
7258,3572
7259,6801
7260,5301
7261,5838
7262,4198
7263,639
7264,7410
7265,6092
7266,7834
7267,6256
7268,6741
7269,6048
7270,4148
7271,1913
7272,9597
7273,7037
7274,3818
7275,5662
7276,1766
7277,2342
7278,7755
7279,7422
7280,7516
7281,1047
7282,8905
7283,9645
7284,5082
7285,4101
7286,9794
7287,5959
7288,2362
7289,8819
7290,2385
7291,1854
7292,5147
7293,3314
7294,8858
7295,5428
7296,3054
7297,8500
7298,2804
7299,4993
7300,7663
7301,1725
7302,8549
7303,8377
7304,7021
7305,1965
7306,252
7307,4629
7308,7780
7309,7595
7310,9147
7311,9323
7312,6224
7313,8258
7314,59
7315,4822
7316,7290
7317,4207
7318,3516
7319,940
7320,8447
7321,2053
7322,2845
7323,1828
7324,6904
7325,7925
7326,8603
7327,5123
7328,1192
7329,4742
7330,5616
7331,4110
7332,5153
7333,2060
7334,516
7335,293
7336,6589
7337,4482
7338,4383
7339,4558
7340,3702
7341,7494
7342,2119
7343,2115
7344,9369
7345,2012
7346,1667
7347,1817
7348,3171
7349,1093
7350,209
7351,4039
7352,324
7353,1602
7354,7736
7355,7029
7356,8623
7357,7355
7358,4224
7359,7973
7360,4562
7361,4018
7362,3057
7363,4071
7364,1325
7365,1129
7366,8869
7367,2863
7368,4735
7369,2749
7370,6264
7371,4014
7372,4319
7373,5254
7374,3482
7375,8000
7376,4496
7377,1561
7378,9909
7379,5247
7380,6774
7381,8728
7382,8730
7383,7294
7384,2537
7385,6738
7386,3513
7387,7846
7388,3208
7389,817
7390,7481
7391,2764
7392,4011
7393,4080
7394,4268
7395,2853
7396,9843
7397,6785
7398,6267
7399,4104
7400,1681
7401,8722
7402,2676
7403,1678
7404,9229
7405,84
7406,9185
7407,9311
7408,2851
7409,5913
7410,5056
7411,7058
7412,394
7413,9459
7414,2706
7415,4921
7416,9570
7417,5380
7418,4280
7419,1582
7420,2548
7421,7402
7422,9646
7423,6229
7424,9823
7425,9765
7426,9396
7427,7916
7428,2540
7429,1983
7430,6489
7431,6978
7432,4443
7433,8423
7434,1909
7435,2767
7436,6994
7437,3537
7438,7214
7439,5730
7440,7112
7441,4827
7442,2329
7443,1590
7444,1118
7445,3657
7446,1289
7447,5168
7448,8315
7449,1205
7450,3139
7451,4673
7452,5051
7453,608
7454,5042
7455,2973
7456,6334
7457,9738
7458,5961
7459,3345
7460,6476
7461,3936
7462,152
7463,4090
7464,4108
7465,7980
7466,4939
7467,888
7468,5631
7469,9281
7470,9343
7471,423
7472,7715
7473,3904
7474,2200
7475,1683
7476,4255
7477,3174
7478,1282
7479,3592
7480,9714
7481,7164
7482,1226
7483,3814
7484,7779
7485,870
7486,8795
7487,6611
7488,92
7489,4425
7490,105
7491,4551
7492,4452
7493,8257
7494,3205
7495,3174
7496,6778
7497,8232
7498,5517
7499,7054
7500,3403
7501,3685
7502,6587
7503,1135
7504,4307
7505,9042
7506,6888
7507,3150
7508,5647
7509,6366
7510,744
7511,4258
7512,3710
7513,1851
7514,270
7515,4039
7516,3748
7517,8104
7518,2990
7519,8229
7520,6800
7521,8976
7522,5349
7523,5092
7524,1656
7525,1946
7526,4107
7527,8912
7528,9729
7529,2568
7530,8476
7531,8547
7532,2678
7533,4342
7534,9327
7535,7224
7536,6387
7537,2621
7538,3020
7539,239
7540,7878
7541,416
7542,2361
7543,554
7544,5045
7545,1679
7546,9519
7547,4896
7548,3329
7549,6658
7550,1022
7551,4036
7552,5884
7553,9841
7554,111
7555,8643
7556,5482
7557,9238
7558,1063
7559,7459
7560,3616
7561,9346
7562,4630
7563,1594
7564,1273
7565,1462
7566,1120
7567,7885
7568,8743
7569,24
7570,4338
7571,6708
7572,5272
7573,4687
7574,7754
7575,2019
7576,8822
7577,3353
7578,7479
7579,79
7580,6815
7581,475
7582,1401
7583,5990
7584,5317
7585,4602
7586,4166
7587,2943
7588,2860
7589,615
7590,1202
7591,3642
7592,8734
7593,6243
7594,4188
7595,2305
7596,1940
7597,2657
7598,2487
7599,2899
7600,7011
7601,4045
7602,381
7603,1819
7604,3012
7605,2451
7606,1294
7607,9199
7608,6691
7609,909
7610,7594
7611,3014
7612,2837
7613,4956
7614,7512
7615,2707
7616,667
7617,1562
7618,5620
7619,9318
7620,2270
7621,5978
7622,5521
7623,1257
7624,1611
7625,3146
7626,7361
7627,2099
7628,3314
7629,6955
7630,8908
7631,6558
7632,1924
7633,5003
7634,1268
7635,1881
7636,7330
7637,6452
7638,2456
7639,3520
7640,8481
7641,984
7642,4483
7643,6999
7644,9060
7645,9212
7646,615
7647,6258
7648,4846
7649,8775
7650,8737
7651,24
7652,6902
7653,2690
7654,3022
7655,9533
7656,9007
7657,6025
7658,9539
7659,3438
7660,5200
7661,965
7662,7057
7663,8327
7664,6941
7665,5444
7666,5954
7667,7306
7668,6873
7669,6611
7670,3884
7671,2970
7672,7506
7673,9102
7674,1364
7675,3825
7676,1182
7677,4097
7678,3978
7679,6626
7680,2023
7681,5634
7682,5941
7683,6870
7684,170
7685,2829
7686,2564
7687,624
7688,7723
7689,3325
7690,4577
7691,562
7692,4389
7693,7749
7694,2569
7695,8445
7696,1234
7697,6352
7698,9494
7699,4062
7700,7473
7701,9028
7702,3770
7703,8357
7704,7872
7705,5012
7706,4637
7707,3700
7708,1453
7709,295
7710,8540
7711,6309
7712,7058
7713,8626
7714,9847
7715,7760
7716,2130
7717,7532
7718,3842
7719,3797
7720,558
7721,8603
7722,8750
7723,6384
7724,7840
7725,3632
7726,1663
7727,631
7728,6338
7729,4057
7730,7565
7731,8057
7732,3074
7733,722
7734,980
7735,241
7736,6711
7737,1248
7738,1351
7739,4653
7740,9045
7741,157
7742,856
7743,2204
7744,9882
7745,4719
7746,7183
7747,9015
7748,3140
7749,4514
7750,801
7751,4945
7752,5764
7753,9609
7754,3612
7755,7955
7756,1728
7757,557
7758,1324
7759,2089
7760,6321
7761,2868
7762,5763
7763,3883
7764,5018
7765,1304
7766,6691
7767,9370
7768,4565
7769,2438
7770,4571
7771,5136
7772,8996
7773,2193
7774,222
7775,9974
7776,7749
7777,2119
7778,5795
7779,9336
7780,1431
7781,2959
7782,3317
7783,970
7784,9590
7785,2546
7786,9743
7787,7298
7788,2257
7789,622
7790,5492
7791,4218
7792,822
7793,9587
7794,8175
7795,7349
7796,9103
7797,3962
7798,3808
7799,1483
7800,1343
7801,9642
7802,986
7803,4896
7804,7235
7805,7600
7806,6279
7807,3167
7808,7883
7809,4100
7810,8020
7811,4052
7812,793
7813,1602
7814,7491
7815,1900
7816,6777
7817,878
7818,3059
7819,6027
7820,2010
7821,6164
7822,5857
7823,8693
7824,6478
7825,3569
7826,3278
7827,1115
7828,5987
7829,6876
7830,9677
7831,9516
7832,4096
7833,9872
7834,2236
7835,9821
7836,965
7837,1252
7838,6872
7839,650
7840,8481
7841,8697
7842,7833
7843,1243
7844,5778
7845,896
7846,776
7847,9274
7848,7772
7849,6563
7850,5269
7851,4217
7852,8720
7853,9253
7854,4255
7855,2090
7856,5983
7857,9066
7858,7554
7859,142
7860,4002
7861,9280
7862,3243
7863,6266
7864,4223
7865,5906
7866,348
7867,6228
7868,6835
7869,6773
7870,2309
7871,9829
7872,5746
7873,2583
7874,7797
7875,5352
7876,8917
7877,1544
7878,2393
7879,9834
7880,5790
7881,8279
7882,7301
7883,1714
7884,4669
7885,4804
7886,5086
7887,4013
7888,1463
7889,2967
7890,1043
7891,5895
7892,5745
7893,6689
7894,4736
7895,2210
7896,6567
7897,4471
7898,2904
7899,7953
7900,8600
7901,9081
7902,5022
7903,1426
7904,437
7905,6839
7906,4417
7907,1228
7908,7087
7909,3528
7910,4097
7911,8182
7912,3770
7913,470
7914,294
7915,4165
7916,8546
7917,9811
7918,7075
7919,9488
7920,748
7921,7701
7922,9541
7923,445
7924,5301
7925,3728
7926,1832
7927,8290
7928,471
7929,429
7930,1468
7931,9103
7932,1729
7933,8767
7934,7110
7935,422
7936,7238
7937,5803
7938,5086
7939,184
7940,6046
7941,258
7942,2029
7943,9593
7944,2748
7945,9066
7946,8421
7947,1442
7948,5615
7949,9511
7950,9421
7951,4884
7952,1428
7953,7979
7954,604
7955,1914
7956,5429
7957,1539
7958,917
7959,2648
7960,871
7961,5673
7962,5139
7963,2214
7964,1974
7965,8064
7966,2812
7967,5364
7968,2522
7969,2148
7970,8367
7971,4013
7972,3666
7973,654
7974,8589
7975,9245
7976,7597
7977,3136
7978,8665
7979,5650
7980,7475
7981,5716
7982,7402
7983,1340
7984,2592
7985,6368
7986,3835
7987,6380
7988,9109
7989,9519
7990,9395
7991,2128
7992,8736
7993,9359
7994,2561
7995,3743
7996,9922
7997,9415
7998,7504
7999,9890
8000,7752
8001,1756
8002,4306
8003,7124
8004,5641
8005,2664
8006,7559
8007,3654
8008,9166
8009,9633
8010,6713
8011,333
8012,4857
8013,7713
8014,2942
8015,8910
8016,9844
8017,791
8018,2950
8019,8256
